StellarGraph: Undirected multigraph
 Nodes: 112146, Edges: 245259

 Node types:
  default: [112146]
    Features: float32 vector, length 3
    Edge types: default-default->default

 Edge types:
    default-default->default: [245259]
        Weights: range=[0, 1], mean=0.000453754, std=0.00570081
        Features: none
** Sampled 24525 positive and 24525 negative edges. **
** Sampled 22073 positive and 22073 negative edges. **
link_classification: using 'ip' method to combine node embeddings into edge embeddings

   1/2208 [..............................] - ETA: 29:04 - loss: 1.2624 - acc: 0.8000
   3/2208 [..............................] - ETA: 1:01 - loss: 1.3211 - acc: 0.7333 
   4/2208 [..............................] - ETA: 1:18 - loss: 1.1689 - acc: 0.7625
   6/2208 [..............................] - ETA: 1:31 - loss: 1.1902 - acc: 0.7583
   8/2208 [..............................] - ETA: 1:34 - loss: 1.2538 - acc: 0.7437
  10/2208 [..............................] - ETA: 1:31 - loss: 1.2390 - acc: 0.7400
  11/2208 [..............................] - ETA: 1:33 - loss: 1.2880 - acc: 0.7364
  12/2208 [..............................] - ETA: 1:35 - loss: 1.2991 - acc: 0.7292
  14/2208 [..............................] - ETA: 1:35 - loss: 1.2831 - acc: 0.7357
  16/2208 [..............................] - ETA: 1:36 - loss: 1.2831 - acc: 0.7375
  18/2208 [..............................] - ETA: 1:33 - loss: 1.3344 - acc: 0.7222
  21/2208 [..............................] - ETA: 1:30 - loss: 1.3384 - acc: 0.7214
  23/2208 [..............................] - ETA: 1:32 - loss: 1.3287 - acc: 0.7217
  24/2208 [..............................] - ETA: 1:33 - loss: 1.3279 - acc: 0.7208
  25/2208 [..............................] - ETA: 1:33 - loss: 1.3089 - acc: 0.7240
  27/2208 [..............................] - ETA: 1:32 - loss: 1.2987 - acc: 0.7278
  29/2208 [..............................] - ETA: 1:31 - loss: 1.2703 - acc: 0.7276
  31/2208 [..............................] - ETA: 1:30 - loss: 1.2371 - acc: 0.7371
  32/2208 [..............................] - ETA: 1:31 - loss: 1.2551 - acc: 0.7328
  34/2208 [..............................] - ETA: 1:29 - loss: 1.2545 - acc: 0.7338
  35/2208 [..............................] - ETA: 1:30 - loss: 1.2616 - acc: 0.7357
  37/2208 [..............................] - ETA: 1:31 - loss: 1.2745 - acc: 0.7338
  38/2208 [..............................] - ETA: 1:31 - loss: 1.2704 - acc: 0.7342
  40/2208 [..............................] - ETA: 1:30 - loss: 1.2574 - acc: 0.7387
  42/2208 [..............................] - ETA: 1:30 - loss: 1.2695 - acc: 0.7357
  44/2208 [..............................] - ETA: 1:30 - loss: 1.2470 - acc: 0.7398
  46/2208 [..............................] - ETA: 1:30 - loss: 1.2552 - acc: 0.7402
  48/2208 [..............................] - ETA: 1:29 - loss: 1.2586 - acc: 0.7396
  50/2208 [..............................] - ETA: 1:29 - loss: 1.2221 - acc: 0.7460
  52/2208 [..............................] - ETA: 1:29 - loss: 1.2306 - acc: 0.7462
  54/2208 [..............................] - ETA: 1:29 - loss: 1.2272 - acc: 0.7472
  55/2208 [..............................] - ETA: 1:29 - loss: 1.2289 - acc: 0.7455
  57/2208 [..............................] - ETA: 1:29 - loss: 1.2398 - acc: 0.7421
  58/2208 [..............................] - ETA: 1:30 - loss: 1.2491 - acc: 0.7414
  60/2208 [..............................] - ETA: 1:29 - loss: 1.2333 - acc: 0.7450
  62/2208 [..............................] - ETA: 1:29 - loss: 1.2294 - acc: 0.7435
  63/2208 [..............................] - ETA: 1:29 - loss: 1.2195 - acc: 0.7452
  65/2208 [..............................] - ETA: 1:29 - loss: 1.2381 - acc: 0.7431
