StellarGraph: Undirected multigraph
 Nodes: 112146, Edges: 245259

 Node types:
  default: [112146]
    Features: float32 vector, length 3
    Edge types: default-default->default

 Edge types:
    default-default->default: [245259]
        Weights: range=[0, 1], mean=0.000461428, std=0.00598137
        Features: none
** Sampled 24525 positive and 24525 negative edges. **
** Sampled 22073 positive and 22073 negative edges. **
link_classification: using 'ip' method to combine node embeddings into edge embeddings

   1/2208 [..............................] - ETA: 23:50 - loss: 0.8996 - acc: 0.8000
   3/2208 [..............................] - ETA: 1:01 - loss: 1.1895 - acc: 0.7500 
   6/2208 [..............................] - ETA: 57s - loss: 1.2638 - acc: 0.7250 
   9/2208 [..............................] - ETA: 55s - loss: 1.1478 - acc: 0.7389
  12/2208 [..............................] - ETA: 54s - loss: 1.1400 - acc: 0.7417
  14/2208 [..............................] - ETA: 58s - loss: 1.1189 - acc: 0.7393
  16/2208 [..............................] - ETA: 1:01 - loss: 1.1589 - acc: 0.7344
  19/2208 [..............................] - ETA: 58s - loss: 1.1116 - acc: 0.7421 
  21/2208 [..............................] - ETA: 58s - loss: 1.1480 - acc: 0.7286
  24/2208 [..............................] - ETA: 57s - loss: 1.1714 - acc: 0.7208
  27/2208 [..............................] - ETA: 56s - loss: 1.1893 - acc: 0.7241
  30/2208 [..............................] - ETA: 56s - loss: 1.2010 - acc: 0.7183
  33/2208 [..............................] - ETA: 55s - loss: 1.2191 - acc: 0.7197
  36/2208 [..............................] - ETA: 55s - loss: 1.2228 - acc: 0.7194
  39/2208 [..............................] - ETA: 54s - loss: 1.2347 - acc: 0.7192
  42/2208 [..............................] - ETA: 54s - loss: 1.2184 - acc: 0.7190
  45/2208 [..............................] - ETA: 54s - loss: 1.1837 - acc: 0.7278
  48/2208 [..............................] - ETA: 54s - loss: 1.2019 - acc: 0.7281
  51/2208 [..............................] - ETA: 53s - loss: 1.2057 - acc: 0.7255
  54/2208 [..............................] - ETA: 53s - loss: 1.1922 - acc: 0.7259
  56/2208 [..............................] - ETA: 55s - loss: 1.1803 - acc: 0.7286
  58/2208 [..............................] - ETA: 55s - loss: 1.1730 - acc: 0.7284
  61/2208 [..............................] - ETA: 55s - loss: 1.1940 - acc: 0.7246
  64/2208 [..............................] - ETA: 55s - loss: 1.1613 - acc: 0.7320
  67/2208 [..............................] - ETA: 54s - loss: 1.1500 - acc: 0.7343
  70/2208 [..............................] - ETA: 54s - loss: 1.1632 - acc: 0.7307
  73/2208 [..............................] - ETA: 54s - loss: 1.1636 - acc: 0.7315
  75/2208 [>.............................] - ETA: 54s - loss: 1.1509 - acc: 0.7347
  77/2208 [>.............................] - ETA: 55s - loss: 1.1453 - acc: 0.7351
  80/2208 [>.............................] - ETA: 55s - loss: 1.1351 - acc: 0.7362
  83/2208 [>.............................] - ETA: 54s - loss: 1.1220 - acc: 0.7380
  86/2208 [>.............................] - ETA: 54s - loss: 1.1215 - acc: 0.7372
  89/2208 [>.............................] - ETA: 54s - loss: 1.1347 - acc: 0.7354
  92/2208 [>.............................] - ETA: 54s - loss: 1.1518 - acc: 0.7332
  95/2208 [>.............................] - ETA: 54s - loss: 1.1470 - acc: 0.7332
  98/2208 [>.............................] - ETA: 53s - loss: 1.1465 - acc: 0.7327
 101/2208 [>.............................] - ETA: 53s - loss: 1.1486 - acc: 0.7312
 104/2208 [>.............................] - ETA: 53s - loss: 1.1401 - acc: 0.7327
 107/2208 [>.............................] - ETA: 53s - loss: 1.1336 - acc: 0.7336
 110/2208 [>.............................] - ETA: 52s - loss: 1.1203 - acc: 0.7373
 112/2208 [>.............................] - ETA: 52s - loss: 1.1203 - acc: 0.7366
 115/2208 [>.............................] - ETA: 52s - loss: 1.1157 - acc: 0.7383
 118/2208 [>.............................] - ETA: 52s - loss: 1.1203 - acc: 0.7360
 120/2208 [>.............................] - ETA: 53s - loss: 1.1266 - acc: 0.7346
 123/2208 [>.............................] - ETA: 52s - loss: 1.1341 - acc: 0.7321
 126/2208 [>.............................] - ETA: 52s - loss: 1.1380 - acc: 0.7310
 129/2208 [>.............................] - ETA: 52s - loss: 1.1308 - acc: 0.7326
 132/2208 [>.............................] - ETA: 52s - loss: 1.1235 - acc: 0.7345
 135/2208 [>.............................] - ETA: 52s - loss: 1.1193 - acc: 0.7348
 138/2208 [>.............................] - ETA: 52s - loss: 1.1227 - acc: 0.7362
 141/2208 [>.............................] - ETA: 51s - loss: 1.1246 - acc: 0.7369
 144/2208 [>.............................] - ETA: 51s - loss: 1.1265 - acc: 0.7368
 147/2208 [>.............................] - ETA: 51s - loss: 1.1274 - acc: 0.7361
 150/2208 [=>............................] - ETA: 51s - loss: 1.1250 - acc: 0.7370
 153/2208 [=>............................] - ETA: 51s - loss: 1.1262 - acc: 0.7369
 156/2208 [=>............................] - ETA: 51s - loss: 1.1359 - acc: 0.7359
 159/2208 [=>............................] - ETA: 51s - loss: 1.1410 - acc: 0.7362
 162/2208 [=>............................] - ETA: 51s - loss: 1.1482 - acc: 0.7349
 165/2208 [=>............................] - ETA: 50s - loss: 1.1362 - acc: 0.7382
 168/2208 [=>............................] - ETA: 50s - loss: 1.1364 - acc: 0.7381
 171/2208 [=>............................] - ETA: 50s - loss: 1.1371 - acc: 0.7374
 173/2208 [=>............................] - ETA: 51s - loss: 1.1376 - acc: 0.7373
 175/2208 [=>............................] - ETA: 51s - loss: 1.1350 - acc: 0.7383
 178/2208 [=>............................] - ETA: 51s - loss: 1.1415 - acc: 0.7365
 180/2208 [=>............................] - ETA: 51s - loss: 1.1471 - acc: 0.7350
 183/2208 [=>............................] - ETA: 51s - loss: 1.1437 - acc: 0.7355
 186/2208 [=>............................] - ETA: 51s - loss: 1.1439 - acc: 0.7349
 189/2208 [=>............................] - ETA: 51s - loss: 1.1427 - acc: 0.7357
 191/2208 [=>............................] - ETA: 51s - loss: 1.1452 - acc: 0.7340
 194/2208 [=>............................] - ETA: 51s - loss: 1.1416 - acc: 0.7343
 197/2208 [=>............................] - ETA: 50s - loss: 1.1447 - acc: 0.7335
